P0000	MINISTRY OF EDUCATION AND TRAINING
P0001	CAN THO UNIVERSITY
P0002	COLLEGE OF INFORMATION AND COMMUNICATION TECHNOLOGY
P0003	FACULTY OF SOFTWARE ENGINEERING
P0004	
P0005	SOFTWARE DEVELOPMENT THESIS PROJECT
P0006	COURSE: CT250H
P0007	Thesis title
P0008	DESIGN AND IMPLEMENTATION OF A HUMAN-IN-THE-LOOP
P0009	AI-ASSISTED RECRUITMENT AUTOMATION PLATFORM
P0010	FOR CV-JD EVALUATION AND RECOMMENDATION IN IT
P0011	Student
P0012	Pham Huu Hung - B2203557
P0013	Can Tho, August 2026
P0014	
P0015	MINISTRY OF EDUCATION AND TRAINING
P0016	CAN THO UNIVERSITY
P0017	COLLEGE OF INFORMATION AND COMMUNICATION TECHNOLOGY
P0018	FACULTY OF SOFTWARE ENGINEERING
P0019	
P0020	SOFTWARE DEVELOPMENT THESIS PROJECT
P0021	COURSE: CT250H
P0022	Thesis title
P0023	DESIGN AND IMPLEMENTATION OF A HUMAN-IN-THE-LOOP
P0024	AI-ASSISTED RECRUITMENT AUTOMATION PLATFORM
P0025	FOR CV-JD EVALUATION AND RECOMMENDATION IN IT
P0026	Can Tho, August 2026
P0027	
P0028	ACKNOWLEDGEMENTS
P0029	I would like to express my sincere gratitude to Ph.D. Nguyen Thanh Khoa for the guidance, constructive feedback, and continuous support provided throughout this thesis. The supervisor’s academic and technical advice played an important role in shaping the research direction and improving the quality of this work.
P0030	I am also grateful to the lecturers and staff of the College of Information and Communication Technology, Can Tho University, for providing the academic foundation and learning environment necessary for the completion of this project. My thanks are extended to everyone who contributed feedback during the design, implementation, and evaluation of the CareerFit system.
P0031	Finally, I would like to thank my family and friends for their encouragement and support throughout my studies. Although every effort has been made to ensure the accuracy and quality of this thesis, limitations may remain, and constructive comments are sincerely appreciated.
P0032	Can Tho, August 2026
P0033	Pham Huu Hung
P0034	DECLARATION OF ORIGINALITY
P0035	I hereby declare that this thesis, titled “Design and Implementation of a Human-in-the-Loop AI-Assisted Recruitment Automation Platform for CV-JD Evaluation and Recommendation in IT,” is my original work completed under the supervision of Ph.D. Nguyen Thanh Khoa. The implementation, experiments, data analysis, and conclusions presented in this report are reported truthfully within the stated scope.
P0036	All ideas, publications, standards, software documentation, figures, and other materials obtained from external sources are acknowledged through citations or source notes. I accept full responsibility for the accuracy, academic integrity, and originality of the submitted work.
P0037	Can Tho, August 2026
P0038	Student
P0039	Pham Huu Hung
P0040	SUPERVISOR'S COMMENTS
P0041	....................................................................................................................
P0042	....................................................................................................................
P0043	....................................................................................................................
P0044	....................................................................................................................
P0045	....................................................................................................................
P0046	....................................................................................................................
P0047	....................................................................................................................
P0048	....................................................................................................................
P0049	....................................................................................................................
P0050	....................................................................................................................
P0051	....................................................................................................................
P0052	....................................................................................................................
P0053	....................................................................................................................
P0054	....................................................................................................................
P0055	....................................................................................................................
P0056	....................................................................................................................
P0057	....................................................................................................................
P0058	Can Tho, August 2026
P0059	Supervisor
P0060	Ph.D. Nguyen Thanh Khoa
P0061	TABLE OF CONTENTS
P0716	The objective was achieved as an interpretable lexical baseline, not as a semantic matching model. Technology names with punctuation, synonyms, Vietnamese phrases, career changes, and context beyond shared terms remain limitations. The displayed percentage is a normalized similarity score, not a tested probability of recruitment success.
P0717	2.4 Feedback Learning
P0718	The system records GOOD_MATCH, POTENTIAL, BAD_MATCH, and NOT_INTERESTED feedback with actor and channel information. Positive and negative learning signals update the Job representation using Rocchio with α=1.0, β=0.75, and γ=0.15. Recalculation begins from the original Job vector and current feedback history, which produces repeatable results for the same inputs. Affected Matchings are marked stale and rescored asynchronously.
P0719	The controlled benchmark confirms the intended Rocchio behavior in the planted latent-skill scenario. The final run completed without the earlier optimistic-lock exception after learning was moved to an after-commit boundary and benchmark state was cleared before recomputation. nDCG@5 and HitRate@5 each increased by 0.80, although this does not prove reliability under production concurrency.
P0720	2.5 Policy-Driven Automation and Email Action
P0721	AutoFit policies store thresholds, enablement, notification preferences, cooldown, quota, quiet-hour, timezone, digest, and pause settings. Scheduled services recompute stale results, send digests and high-match notifications, clean expired email actions, and execute auto-apply. Auto-apply validates the default CV, Job status, threshold, and duplicate state and limits creation to three applications per run.
P0722	This objective is achieved as configurable prototype automation. Notification policy and application authorization remain separate control paths, scheduler timing is externalized through app.scheduler.*, and the email-action channel uses hashed token storage with GET confirmation followed by POST execution. Further production work is still required for rate limiting, secret rotation, mail delivery, and deployment-specific origin controls.
P0723	2.6 Auditability and Evaluation
P0724	Major application, feedback, automation, and administrative actions create structured audit rows. Notification delivery and email-action statuses add operational evidence. The project includes unit, integration, security, algorithm, and E2E tests and produces a dataset-hashed benchmark artifact.
P0725	Audit coverage has not been formally proven for every state-changing endpoint, and direct repository calls can still produce inconsistent metadata conventions. The evaluation nevertheless checked logs and side effects in addition to test exit codes, which helped detect and correct the earlier concurrency and health problems.
P0726	Table C.2. Objective assessment
P0727	3. Discussion
P0728	3.1 Value of an Interpretable Baseline
P0729	CareerFit uses a lexical vector-space baseline instead of assuming that a dense or generative model is always better. This choice lets users inspect the input tokens, weights, shared terms, feedback centroids, and score calculation. For an academic system, this transparency helps explanation, debugging, boundary testing, and presentation of the implementation.
P0730	The cost is reduced semantic capability. A model that cannot reliably equate related technologies or interpret career context may under-rank suitable candidates and over-rank documents containing repeated keywords. The correct conclusion is not that TF-IDF is sufficient for all recruitment, but that it provides a reproducible baseline against which future semantic or hybrid retrieval can be compared.
P0731	3.2 Human-in-the-Loop as System Structure
P0732	Human-in-the-Loop in CareerFit is expressed through multiple control points: users supply and validate data, inspect reasons, configure policy, apply or invite, provide feedback, pause automation, and review audit history. The system distinguishes score evidence from Application state and policy action. This gives users more control than adding a general approval button after an automated decision that they cannot understand.
P0733	However, human oversight does not automatically make a system fair or safe. Users may accept misleading explanations, policies may use unsuitable thresholds, and feedback may repeat individual or organizational bias. HITL must therefore be combined with error analysis, access control, ways to question or appeal results, audit review, and evaluation with representative data.
P0734	3.3 Meaning of the Rocchio Improvement
P0735	The large benchmark delta is expected from the experimental design: a latent skill is deliberately shared between a training-positive CV and a holdout-positive CV but omitted from the initial JD emphasis. Rocchio moves the Job vector toward the training example, making the holdout example easier to retrieve. Repeated equality of the metrics shows implementation determinism under this scenario.
P0736	The result does not show that every real Candidate feedback event improves ranking by 0.80 nDCG@5. Organic feedback may be inconsistent, sparse, biased, delayed, or based on salary and location rather than technical relevance. Production evaluation would require independently labeled data, time-based splits, multiple reviewers, disagreement analysis, and online or offline comparison against a baseline without feedback.
P0737	3.4 Test Results versus Background Errors
P0738	The earlier background StaleObjectStateException showed why test counts cannot be the only release check. JUnit assertions can pass while asynchronous tasks log failures outside the main test flow. Component health and overall health must also be read together. A reliable system report should check logs, health components, output files, and side effects in addition to exit codes.
P0739	Future CI should continue to fail on uncaught background exceptions, control schedulers during algorithm tests, wait for asynchronous work explicitly, and archive logs as first-class results. Operational health details should be protected while remaining available to authorized operators.
P0740	3.5 Product Positioning
P0741	CareerFit should be positioned as an IT-focused, explainable, policy-controlled academic recruitment prototype. It demonstrates how Job portal functions, ranking, recommendation, feedback, automation, email actions, and audit can be connected. It should not be positioned as having better general-purpose AI than commercial recruiter platforms or as replacing professional recruitment judgment.
P0742	The clearest difference is workflow control: matching and recommendation are separate, policies are explicit, users keep control points, feedback has a visible mathematical effect, and actions can be audited. This difference is limited in scope but is well supported by the implementation.
P0743	4. Limitations
P0744	4.1 Data and Algorithm Limitations
P0745	The controlled dataset is synthetic and designed to show how feedback changes ranking. It does not include normal language variation, recruiter disagreement, demographic analysis, misleading CVs, or changing market terms. TF-IDF still uses a static IT corpus and simple tokenization. The Potential assessment now uses a versioned skill-transfer knowledge base, but its aliases, transfer weights, family rules, and guard thresholds are still manually defined.
P0746	4.2 Evaluation Limitations
P0747	The 131 backend tests do not prove complete path coverage. Browser evaluation covers 41 automated cases in desktop Chrome only, and no independent users participated. Security checks were targeted rather than a penetration test, while the latency sample used 30 sequential local requests. Concurrency, capacity, cross-browser behavior, accessibility with users, and real hiring outcomes remain unevaluated.
P0748	4.3 Security and Privacy Limitations
P0749	Notification action tokens are hashed, and state changes require POST after confirmation. Access tokens are stored in frontend sessionStorage rather than persistent localStorage. Local CV storage lacks documented malware scanning, encryption, retention enforcement, and recovery testing. Public Swagger and Prometheus access are suitable for local demonstration but should be restricted in production. Privacy, fairness, and management of users' personal data have not been validated with a real deployment population.
P0750	4.4 Reliability and Maintainability Limitations
P0751	The current implementation improves earlier gaps through after-commit matching, CV review before scoring, versioned Potential rules, server-side catalogues, recruiter company onboarding, Job drafts, bookmarks, policy guards, and broader E2E coverage. Audit records are still written directly by several services, and the evaluated worktree is not a fixed release commit. These limits make exact reproduction and production operation harder.
P0752	Table C.3. Principal limitations and impact
P0753	5. Future Work
P0754	Future security work should add rate limiting, stronger session handling, protected management endpoints, malware scanning, encrypted CV storage, retention rules, and tested backup recovery. Email delivery should be tested with a real provider, including expiry, replay, scanner behavior, and failure recovery. CI should continue checking background logs and asynchronous completion rather than relying only on foreground test status.
P0755	The matching baseline can then be extended using a hybrid approach. Domain-aware tokenization and aliases should first address punctuation-sensitive technologies and Vietnamese phrases. Sparse lexical scores can be combined with sentence or skill embeddings and structured constraints. Any new model should be evaluated against the current baseline on a frozen, independently labeled dataset rather than assumed superior because it is more complex.
P0756	Evaluation should expand to recruiter-labeled CV–JD pairs, temporal holdout sets, inter-rater agreement, hard-negative analysis, subgroup/fairness checks, and calibration of labels. A controlled user study should measure task completion, time, comprehension of explanations, trust calibration, and ability to override automation. Cross-browser E2E, load testing, failure injection, backup/restore, email delivery, and security testing should be included in release evidence.
P0757	Operational development should move CVs to protected object storage, define encryption and retention policy, centralize audit generation and redaction, strengthen token/session architecture, and associate each release with a clean commit and a fixed evidence archive. Integration with external ATS or Job boards should occur only after consent, ownership, error recovery, and audit contracts are defined.
P0758	6. Closing Remarks
P0759	CareerFit demonstrates controlled IT recruitment automation by connecting job discovery, explainable matching, profile-based recommendations, feedback learning, policy-driven actions, and audit records. It keeps scores, business state, and user decisions visible.
P0760	Local evaluation passed 131 backend tests, the frontend type/lint/build/bundle checks, 41 integrated Chrome tests, health checks, and the controlled Rocchio benchmark. This supports a tested Human-in-the-Loop prototype, not a system ready to make real hiring decisions.
P0761	REFERENCES
P0762	[1] G. Salton, A. Wong, and C. S. Yang, “A vector space model for automatic indexing,” Communications of the ACM, vol. 18, no. 11, pp. 613–620, 1975, doi: 10.1145/361219.361220.
P0763	[2] C. D. Manning, P. Raghavan, and H. Schütze, Introduction to Information Retrieval. Cambridge, U.K.: Cambridge University Press, 2008.
P0764	[3] C. Buck and P. Koehn, “Quick and reliable document alignment via TF/IDF-weighted cosine distance,” in Proceedings of the First Conference on Machine Translation, vol. 2, Berlin, Germany, 2016, pp. 672–678, doi: 10.18653/v1/W16-2365.
P0765	[4] J. J. Rocchio, “Relevance feedback in information retrieval,” in The SMART Retrieval System: Experiments in Automatic Document Processing, G. Salton, Ed. Englewood Cliffs, NJ, USA: Prentice-Hall, 1971, pp. 313–323.
P0766	[5] K. Järvelin and J. Kekäläinen, “Cumulated gain-based evaluation of IR techniques,” ACM Transactions on Information Systems, vol. 20, no. 4, pp. 422–446, 2002, doi: 10.1145/582415.582418.
P0767	[6] N. Drushchak and M. Romanyshyn, “Introducing the Djinni Recruitment Dataset: A corpus of anonymized CVs and job postings,” in Proceedings of the Third Ukrainian Natural Language Processing Workshop, Torino, Italy, 2024, pp. 8–13, doi: 10.63317/2dcvy45ws6yb.
P0768	[7] X. Yu, R. Xu, C. Xue, J. Zhang, X. Ma, and Z. Yu, “ConFit v2: Improving resume-job matching using hypothetical resume embedding and runner-up hard-negative mining,” in Findings of the Association for Computational Linguistics: ACL 2025, Vienna, Austria, 2025, pp. 12775–12790, doi: 10.18653/v1/2025.findings-acl.661.
P0769	[8] S. Vaishampayan et al., “Human and LLM-based resume matching: An observational study,” in Findings of the Association for Computational Linguistics: NAACL 2025, Albuquerque, NM, USA, 2025, pp. 4823–4838, doi: 10.18653/v1/2025.findings-naacl.270.
P0770	[9] E. Tabassi, Artificial Intelligence Risk Management Framework (AI RMF 1.0), NIST AI 100-1. Gaithersburg, MD, USA: National Institute of Standards and Technology, 2023, doi: 10.6028/NIST.AI.100-1.
P0771	[10] M. Raghavan, S. Barocas, J. Kleinberg, and K. Levy, “Mitigating bias in algorithmic hiring: Evaluating claims and practices,” in Proceedings of the 2020 Conference on Fairness, Accountability, and Transparency, Barcelona, Spain, 2020, pp. 469–481, doi: 10.1145/3351095.3372828.
P0772	[11] R. T. Fielding, “Architectural styles and the design of network-based software architectures,” Ph.D. dissertation, University of California, Irvine, CA, USA, 2000.
P0773	[12] M. Jones, J. Bradley, and N. Sakimura, “JSON Web Token (JWT),” Internet Engineering Task Force, RFC 7519, May 2015, doi: 10.17487/RFC7519.
P0774	[13] K. Kent and M. Souppaya, Guide to Computer Security Log Management, NIST SP 800-92. Gaithersburg, MD, USA: National Institute of Standards and Technology, 2006, doi: 10.6028/NIST.SP.800-92.
P0775	[14] A. Colas, J. Araki, Z. Zhou, B. Wang, and Z. Feng, “Knowledge-grounded natural language recommendation explanation,” in Proceedings of the 6th BlackboxNLP Workshop, Singapore, 2023, pp. 1–15, doi: 10.18653/v1/2023.blackboxnlp-1.1.
P0776	APPENDICES
P0777	Appendix A. Requirement-Test Traceability Matrix
P0778	The core traceability chain is: authentication and role controls to SecurityHardeningTest and P0 login flows; CV ingestion to service and integration tests plus the Candidate upload flow; matching and feedback to AlgorithmEvaluatorTest; Job lifecycle to the Recruiter create/verify/delete flow; administration to suspend/activate workflows; and operations to Actuator health, build, and runtime evidence.
P0779	Appendix B. Selected API Contracts
P0780	Representative endpoints are POST /api/auth/login; GET /api/jobs/search; POST /api/cv/upload; GET/PATCH /api/cv/{cvId}/review; POST /api/cv/{cvId}/review/confirm; GET /api/matches/me/cards; POST /api/matches/{matchingId}/feedback; POST /api/applications; GET /api/recruiter/talent/jobs/{jobId}/bookmarks; PATCH /api/automation/policy; GET then POST /api/email-action/redeem; and GET /actuator/health. Protected routes require a signed JWT and backend role/ownership checks.
P0781	Appendix C. Data Model Summary
P0782	Identity data is centered on UserAccount and role profiles. Recruitment data includes Job, CV with review fields, Matching, Application, RecruiterCvBookmark, Invitation state, Feedback, and the Skill catalogue. Automation and operations use AutomationPolicy, EmailAction, Notification, DeliveryLog, AuditLog, and scheduler state. Flyway V1–V24 records schema changes, and one-time email action tokens are stored as SHA-256 hashes.
P0783	Appendix D. Evaluation Summary
P0784	The final evidence package contains the 131-test backend reports, controlled algorithm benchmark, frontend type/lint/build results, 41-test Chrome output, runtime health evidence, updated screenshots, and evaluation/result.json. Chapter 4 reports what this evidence supports and what it does not support.
P0785	Appendix E. UAT and Demonstration Script
P0786	Preparation
P0787	1. Start PostgreSQL, the backend, and the frontend; verify aggregate health and the public Job API; and prepare separate Candidate, Recruiter, and Administrator accounts.
P0788	2. Record the current Git commit, working-tree status, configuration profile, database source, and evaluation artifact locations.
P0789	3. Use clearly marked test records and note the cleanup action for every Job, CV, application, invitation, or policy created during the demonstration.
P0790	Execution
P0791	1. As a Guest, search for an IT Job, apply filters, and open Job and employer details.
P0792	2. As a Candidate, sign in, upload a CV or save a manual draft, review and correct extracted sections, confirm the CV, wait for scoring, inspect match reasons and Potential explanations, filter urgent Jobs, apply or withdraw where permitted, and submit feedback.
P0793	3. As a Recruiter, complete the company profile, save a test Job draft, run the JD quality preview, publish it with an application deadline, inspect applicants and the Talent Pool, bookmark and invite a Candidate, update application status, and remove the test Job after verification.
P0794	4. Configure Candidate AutoFit thresholds, cooldown, quota, notification options, quiet hours, and human-control settings; then use run-now only for a controlled verification.
P0795	5. As an Administrator, inspect user, Job, audit, notification, and email-action records; suspend and reactivate a designated test account.
P0796	6. Show Actuator health, the archived backend and Chromium test results, the benchmark artifact, and the final cleanup state.
P0797	Acceptance and cleanup
P0798	1. Record each expected and observed result, preserve any failure evidence, and do not convert an unverified step into a passing claim.
P0799	2. Delete or deactivate demonstration data, restore account state, and confirm that background logs contain no unhandled exception.
P0800	3. Archive the final evidence with a clean commit or a complete source-state package.
P0801	Appendix F. Local Deployment Instructions
P0802	Prerequisites
P0803	• Install Java 21, Node.js with npm, Docker Desktop with Docker Compose, and Git.
P0804	• Provide environment-specific database, JWT, CORS, application URL, mail, OCR, and storage configuration. Do not commit production secrets.
P0805	Startup procedure
P0806	1. From the repository root, start PostgreSQL with `docker compose up -d postgres` and wait for the container health check to pass.
P0807	2. From `Backend/careerfit-backend`, run `mvnw.cmd spring-boot:run`. The host backend connects to Compose PostgreSQL at `localhost:5433`.
P0808	3. From `Frontend`, run `npm install` when dependencies are not present, followed by `npm run dev`. The local Vite application is available at `http://localhost:5173`.
P0809	Verification
P0810	1. Open `http://localhost:8080/actuator/health` and verify the expected aggregate, liveness, and readiness responses for the selected profile.
P0811	2. Open the frontend, verify public Job search, sign in with a designated test account, and confirm authenticated API access.
P0812	3. If OCR, mail, or another optional dependency is disabled, record the limitation instead of treating the missing external service as a verified production integration.
P0813	Shutdown and cleanup
P0814	1. Stop the frontend and backend processes, then use `docker compose down` to stop the local containers. Remove volumes only when test data loss is intended.
P0815	Appendix G. Role-Based User Guide
P0816	Guest
P0817	Open the Jobs page, search by title, skill, or company, select filters, and open a Job card to view its public details. Authentication is required before application or personalized scoring.
P0818	Candidate
P0819	Sign in, open My CVs, upload a PDF/DOCX/image file or save a manual draft. Review the extracted sections and quality warnings, correct them if needed, and confirm the CV before scoring. Then choose the default CV, review direct-match and Potential explanations, manage applications, use status and urgent filters, provide feedback, inspect recommendations, and configure AutoFit settings.
P0820	Recruiter
P0821	Sign in to the Recruiter workspace and complete the company profile before creating a Job. Save the Job as a draft, check JD quality, set the urgent flag and application deadline when needed, then publish it. Use Jobs and applicants for active recruitment, and use Talent Pool to filter Potential CVs, bookmark a Candidate, send an invitation, and update valid application states.
P0822	Administrator
P0823	Use the administrative workspace to inspect users, Jobs, audit records, notification and email-action state, and supported maintenance views. Suspend or reactivate only a designated test account and verify the resulting audit record.

TABLE 0
Supervisor / Ph.D. Nguyen Thanh Khoa | Student / Pham Huu Hung - B2203557

TABLE 1
Abbreviation | Full Term | Meaning / Explanation
AI | Artificial Intelligence | Computer systems designed to perform tasks commonly associated with human intelligence
API | Application Programming Interface | A defined interface through which software components communicate
CV | Curriculum Vitae | A document describing a candidate’s qualifications and experience
E2E | End-to-End | Testing of a complete workflow across integrated components
HITL | Human-in-the-Loop | Automation in which humans retain oversight or approval authority
JD | Job Description | A description of a job’s responsibilities and requirements
JWT | JSON Web Token | A compact token format used for authentication and authorization
MRR | Mean Reciprocal Rank | A ranking metric based on the position of the first relevant item
nDCG | Normalized Discounted Cumulative Gain | A ranking metric that accounts for relevance and position
NLP | Natural Language Processing | Methods for processing and analyzing human language
OCR | Optical Character Recognition | Extraction of machine-readable text from images or scanned documents
RBAC | Role-Based Access Control | Authorization based on assigned user roles
REST | Representational State Transfer | An architectural style for networked APIs
TF-IDF | Term Frequency–Inverse Document Frequency | A weighting method for representing text terms
UAT | User Acceptance Testing | Validation of whether the system satisfies intended user workflows

TABLE 2
Thesis objective | Implemented contribution | Evaluation evidence
Analyze IT recruitment workflows | Role-specific requirements and Human-in-the-Loop boundaries | Use cases and traceability matrix
Implement CV–JD matching | TF-IDF, cosine scoring, explanations, and persisted Matchings | Algorithm benchmark and backend tests
Learn from feedback | Rocchio updates followed by scheduled recomputation | Baseline-versus-learned ranking metrics
Support controlled automation | AutoFit policy, quota, cooldown, notification, and audit controls | Security tests and P0 E2E flows
Deliver an integrated platform | Spring Boot, React/TypeScript, PostgreSQL, and Flyway | Build, runtime health, and browser evidence

TABLE 3
Actor | Primary responsibilities | Access boundary
Guest | Browse public jobs, search suggestions, job details, featured employers, and public market analytics | Public GET operations only; authentication is required for personalized data or application actions
Candidate | Maintain profile, CVs, and portfolio; view matching and recommendation results; apply or withdraw; provide feedback; configure personal automation | Candidate-owned resources and candidate APIs
Recruiter | Maintain employer profile and jobs; inspect applicants and discovered candidates; invite candidates; update application status; view recruiter analytics | Recruiter APIs and jobs owned by the authenticated recruiter
Administrator | Monitor system summaries, users, jobs, email actions/tokens, and audit records; moderate jobs and trigger controlled maintenance operations | Administrative APIs only
Background scheduler | Recompute stale matches, send digests and notifications, clean expired email actions, and execute auto-apply scans | Internal service calls under system control
Mail provider | Deliver passwordless or notification email generated by the backend | SMTP boundary; it does not own CareerFit business state

TABLE 4
Group | Required capabilities | Main actor
Authentication and account | Registration, email/password login, current-account lookup, role enforcement, and settings | Candidate, Recruiter, Administrator
Public Job portal | Server-side search, suggestions, filters, urgent flag, sorting, pagination, Job details, employers, and public analytics | Guest and authenticated users
Candidate profile and CV | Profile/portfolio, multiple CVs, manual drafts, upload, OCR cleanup, section review/edit/confirm, default CV, and quality signals | Candidate
Job and employer management | Required company profile; JD quality preview; Job draft, publish, update, urgent/deadline fields, status, export, and counts | Recruiter
Matching and recommendation | Direct CV–JD score, labels/reasons, separate Potential assessment, Candidate cards, recruiter ranking, recommendations, and similar Jobs | Candidate and Recruiter
Application and Talent Pool | Apply, history, withdrawal, applicant review, Potential discovery, bookmark, invitation, and status update | Candidate and Recruiter
Feedback learning | Record explicit feedback, update learned Job vectors with Rocchio, and mark Matchings for recomputation | Candidate
Automation and notification | Per-account enable/pause, thresholds, categories, quota, cooldown, quiet hours, run-now, auto-apply, reminders, and delivery logs | Authenticated user and Scheduler
Analytics and administration | Live summaries, event tracking, user/Job moderation, audit logs, notifications, and email-action monitoring | Candidate, Recruiter, Administrator

TABLE 5
Quality attribute | Requirement | Design response
Security | Protected resources must require authenticated and authorized access | Stateless Spring Security filter chain, JWT processing, role rules, ownership checks, BCrypt password hashing, CORS allow-list, CSP, and HSTS configuration
Privacy | CV and account data must not be public or unnecessarily logged | Candidate-scoped APIs, local protected storage boundary, selective DTOs, and audit metadata rather than full document content
Reliability | Repeated or failed operations should not create inconsistent domain state | Database constraints, transactions, unique keys, optimistic version columns, idempotency checks, explicit statuses, and retry-aware background work
Performance | Public queries and ranking views should remain responsive for the academic dataset | Database indexes, pagination, stored vectors, background scoring, and bounded result sets
Maintainability | Domain changes should remain localized and database evolution reproducible | Modular package structure, controller–service–repository separation, DTOs, configuration properties, Flyway migrations, and automated tests
Usability | Users must understand loading, errors, empty results, score context, and available actions | Role-specific pages, normalized labels and reasons, validation signals, and explicit action controls
Auditability | Significant automated or administrative events should be reconstructable | audit_log, notification delivery records, email-action state, timestamps, actor/source metadata, and administrative views
Explainability | The system should expose evidence without presenting a score as a hiring probability | Lexical term/skill reasons, separate labels and application states, policy settings, and documented limitations

TABLE 6
Field | Description
Use-case ID | UC-01
Primary actor | Candidate
Preconditions | The Candidate account is active, authenticated, and has permission to manage its own CVs.
Trigger | The Candidate uploads a supported document or saves manual CV content.
Main flow | Validate and extract the source; preprocess and OCR when needed; create review sections; show warnings; let the Candidate edit and confirm; normalize and vectorize; score active Jobs; persist unique Matchings; return ordered cards.
Alternative/exception flows | Save manual work as DRAFT; reject unsupported or unsafe content; record extraction failure; keep REVIEW_REQUIRED until the Candidate confirms; show an empty state when no Job is eligible.
Postconditions | The CV remains DRAFT/REVIEW_REQUIRED, reaches SCORING_DONE after confirmation, or ends in FAILED with a visible reason.

TABLE 7
Field | Description
Use-case ID | UC-02
Primary actor | Guest or Candidate
Preconditions | Public search needs no account; application and personalized scoring require an authenticated Candidate.
Trigger | The user searches Jobs, opens details, or selects Apply/Withdraw.
Main flow | Search and filter public Jobs; open Job details; resolve the Candidate and selected/default CV; verify the Job; prevent duplicate Candidate-Job applications; create an application; list owned applications; withdraw when the current state permits.
Alternative/exception flows | Reject missing authentication, missing/default CV, invalid Job, duplicate application, unrelated ownership, or invalid withdrawal state.
Postconditions | A valid application is created or withdrawn, and the resulting state is returned to the owning Candidate.

TABLE 8
Field | Description
Use-case ID | UC-03
Primary actor | Recruiter
Preconditions | The Recruiter account is active, authenticated, and has completed its company profile.
Trigger | The Recruiter saves a Job draft or opens an owned Job/Talent Pool workspace.
Main flow | Validate structured and free-text data; preview JD quality; save DRAFT; set deadline/urgent state; publish; vectorize after commit; review applicants and Potential CVs; bookmark, invite, or update application state.
Alternative/exception flows | Reject missing company data, invalid deadline/content, another Recruiter's Job, invalid invitation, or unsupported status transition; keep incomplete work as DRAFT.
Postconditions | The Job draft or published Job and permitted recruitment actions are persisted with ownership and audit evidence.

TABLE 9
Field | Description
Use-case ID | UC-04
Primary actor | Candidate
Preconditions | The Candidate owns the CV and Matching associated with the feedback.
Trigger | The Candidate submits GOOD_MATCH, POTENTIAL, BAD_MATCH, or NOT_INTERESTED feedback.
Main flow | Resolve the Matching and actor; verify ownership and role; upsert one current judgment; commit the transaction; start Rocchio learning after commit; mark affected Matchings for recomputation; rescore and clear the marker.
Alternative/exception flows | Reject another role, another Candidate's Matching, missing evidence, or invalid feedback; retain retry visibility when asynchronous recomputation fails.
Postconditions | The feedback and audit state are stored, and later rankings use the rebuilt learned vector.

TABLE 10
Field | Description
Use-case ID | UC-05
Primary actor | Candidate and background scheduler
Preconditions | An enabled owned policy, an eligible default CV, completed scoring, and an allowed action state exist.
Trigger | A scheduled scan or controlled run-now request evaluates the policy.
Main flow | Resolve the user, Candidate, CV, matches, thresholds, consent, quota, cooldown, quiet hours, time zone, and prior interactions; select eligible actions; create notifications or applications; write audit evidence.
Alternative/exception flows | Skip disabled, paused, ineligible, duplicate, quota-exceeded, cooldown, quiet-hour, stale, or invalid-state items; isolate per-item failures.
Postconditions | Only policy-allowed actions are recorded, and the remaining items stay unchanged for later evaluation.

TABLE 11
Field | Description
Use-case ID | UC-06
Primary actor | Email recipient
Preconditions | A pending, unexpired EmailAction exists and only its SHA-256 token hash is stored.
Trigger | The recipient opens the link and deliberately confirms the action.
Main flow | GET hashes and validates the token and displays a confirmation page without changing recruitment data; POST repeats validation, performs the supported action, marks the token redeemed, and records the outcome.
Alternative/exception flows | Reject missing, expired, redeemed, malformed, or unsupported actions; mark expired pending records; do not execute state changes from GET.
Postconditions | The requested action is executed at most once under normal validation and remains auditable.

TABLE 12
Approach | Strength | Limitation relative to CareerFit scope | CareerFit position
Lexical TF-IDF/cosine | Transparent, efficient, reproducible | Limited semantic equivalence | Implemented baseline with normalization, reasons, and validation
Dense resume–job encoders | Captures semantic relations | Requires training data, governance, and benchmark validation | Future hybrid/semantic extension; not claimed as implemented
General job portal | Strong search, publication, and application UX | May not expose scoring, feedback, or policy internals | Combines portal workflows with inspectable matching and automation
Fully automated decision pipeline | Reduces manual steps | Higher control, accountability, and error-propagation risk | Policy-gated HITL actions with confirmation and audit
Explainable recommender | Provides user-facing reasons | Explanation may be unfaithful if not grounded | Uses reasons tied to processed fields and lexical evidence

TABLE 13
Module | Main responsibility | Representative services
Auth and Security | Registration, password login, JWT validation, account resolution, and role rules | AuthService, JwtService, security filters
Candidate, CV, and Skill | Profile/portfolio, CV draft/review, storage, OCR cleanup, validation, and skill suggestions | CandidateProfileService, CvIngestionService, PdfExtractionService, SkillService
Job and Employer | Public catalogue, company onboarding, JD quality, draft/publish, urgent/deadline, and recruiter-owned lifecycle | JobService, EmployerService, QualityValidationService
Matching | TF-IDF/cosine score, labels/reasons, skill-transfer Potential, batch matching, filters, and ranking | ScoringService, SkillTransferService, MatchingService, MatchingQueryService
Recommendation | Candidate-profile Job ordering and similar-Job retrieval | RecommendationService
Application and Talent | Apply/withdraw, applicants, invitations, status changes, Talent Pool, and CV bookmarks | ApplicationService, RecruiterTalentService
Feedback | Feedback validation, Rocchio update, and recomputation signaling | FeedbackService, RocchioService
