MINISTRY OF EDUCATION AND TRAINING
CAN THO UNIVERSITY
COLLEGE OF INFORMATION AND COMMUNICATION TECHNOLOGY
FACULTY OF SOFTWARE ENGINEERING
SOFTWARE DEVELOPMENT THESIS PROJECT
COURSE: CT250H
Thesis title
DESIGN AND IMPLEMENTATION OF A HUMAN-IN-THE-LOOP
AI-ASSISTED RECRUITMENT AUTOMATION PLATFORM FOR
CV-JD EVALUATION AND RECOMMENDATION IN IT
Student
Pham Huu Hung - B2203557
Can Tho, August 2026
MINISTRY OF EDUCATION AND TRAINING
CAN THO UNIVERSITY
COLLEGE OF INFORMATION AND COMMUNICATION TECHNOLOGY
FACULTY OF SOFTWARE ENGINEERING
SOFTWARE DEVELOPMENT THESIS PROJECT
COURSE: CT250H
Thesis title
DESIGN AND IMPLEMENTATION OF A HUMAN-IN-THE-LOOP
AI-ASSISTED RECRUITMENT AUTOMATION PLATFORM FOR
CV-JD EVALUATION AND RECOMMENDATION IN IT
Can Tho, August 2026
ACKNOWLEDGEMENTS
I would like to express my sincere gratitude to Ph.D. Nguyen Thanh Khoa for the guidance, constructive feedback, and continuous support provided throughout this thesis. The supervisor’s academic and technical advice played an important role in shaping the research direction and improving the quality of this work.
I am also grateful to the lecturers and staff of the College of Information and Communication Technology, Can Tho University, for providing the academic foundation and learning environment necessary for the completion of this project. My thanks are extended to everyone who contributed feedback during the design, implementation, and evaluation of the CareerFit system.
Finally, I would like to thank my family and friends for their encouragement and support throughout my studies. Although every effort has been made to ensure the accuracy and quality of this thesis, limitations may remain, and constructive comments are sincerely appreciated.
Can Tho, August 2026
Pham Huu Hung
DECLARATION OF ORIGINALITY
I hereby declare that this thesis, titled “Design and Implementation of a Human-in-the-Loop AI-Assisted Recruitment Automation Platform for CV-JD Evaluation and Recommendation in IT,” is my original work completed under the supervision of Ph.D. Nguyen Thanh Khoa. The implementation, experiments, data analysis, and conclusions presented in this report are reported truthfully within the stated scope.
All ideas, publications, standards, software documentation, figures, and other materials obtained from external sources are acknowledged through citations or source notes. I accept full responsibility for the accuracy, academic integrity, and originality of the submitted work.
Can Tho, August 2026
Student
Pham Huu Hung
SUPERVISOR'S COMMENTS
....................................................................................................................
....................................................................................................................
....................................................................................................................
....................................................................................................................
....................................................................................................................
....................................................................................................................
....................................................................................................................
....................................................................................................................
....................................................................................................................
....................................................................................................................
....................................................................................................................
....................................................................................................................
....................................................................................................................
....................................................................................................................
....................................................................................................................
....................................................................................................................
....................................................................................................................
Can Tho, August 2026
Supervisor
Ph.D. Nguyen Thanh Khoa
TABLE OF CONTENTS
ACKNOWLEDGEMENTS	i
Local evaluation passed the backend tests, frontend build, selected browser workflows, health checks, and controlled Rocchio benchmark. This supports a tested Human-in-the-Loop workflow, not a system ready for real hiring decisions.
REFERENCES
[1] G. Salton, A. Wong, and C. S. Yang, “A vector space model for automatic indexing,” Communications of the ACM, vol. 18, no. 11, pp. 613–620, 1975, doi: 10.1145/361219.361220.
[2] C. D. Manning, P. Raghavan, and H. Schütze, Introduction to Information Retrieval. Cambridge, U.K.: Cambridge University Press, 2008.
[3] C. Buck and P. Koehn, “Quick and reliable document alignment via TF/IDF-weighted cosine distance,” in Proceedings of the First Conference on Machine Translation, vol. 2, Berlin, Germany, 2016, pp. 672–678, doi: 10.18653/v1/W16-2365.
[4] J. J. Rocchio, “Relevance feedback in information retrieval,” in The SMART Retrieval System: Experiments in Automatic Document Processing, G. Salton, Ed. Englewood Cliffs, NJ, USA: Prentice-Hall, 1971, pp. 313–323.
[5] K. Järvelin and J. Kekäläinen, “Cumulated gain-based evaluation of IR techniques,” ACM Transactions on Information Systems, vol. 20, no. 4, pp. 422–446, 2002, doi: 10.1145/582415.582418.
[6] N. Drushchak and M. Romanyshyn, “Introducing the Djinni Recruitment Dataset: A corpus of anonymized CVs and job postings,” in Proceedings of the Third Ukrainian Natural Language Processing Workshop, Torino, Italy, 2024, pp. 8–13, doi: 10.63317/2dcvy45ws6yb.
[7] X. Yu, R. Xu, C. Xue, J. Zhang, X. Ma, and Z. Yu, “ConFit v2: Improving resume-job matching using hypothetical resume embedding and runner-up hard-negative mining,” in Findings of the Association for Computational Linguistics: ACL 2025, Vienna, Austria, 2025, pp. 12775–12790, doi: 10.18653/v1/2025.findings-acl.661.
[8] S. Vaishampayan et al., “Human and LLM-based resume matching: An observational study,” in Findings of the Association for Computational Linguistics: NAACL 2025, Albuquerque, NM, USA, 2025, pp. 4823–4838, doi: 10.18653/v1/2025.findings-naacl.270.
[9] E. Tabassi, Artificial Intelligence Risk Management Framework (AI RMF 1.0), NIST AI 100-1. Gaithersburg, MD, USA: National Institute of Standards and Technology, 2023, doi: 10.6028/NIST.AI.100-1.
[10] M. Raghavan, S. Barocas, J. Kleinberg, and K. Levy, “Mitigating bias in algorithmic hiring: Evaluating claims and practices,” in Proceedings of the 2020 Conference on Fairness, Accountability, and Transparency, Barcelona, Spain, 2020, pp. 469–481, doi: 10.1145/3351095.3372828.
[11] R. T. Fielding, “Architectural styles and the design of network-based software architectures,” Ph.D. dissertation, University of California, Irvine, CA, USA, 2000.
[12] M. Jones, J. Bradley, and N. Sakimura, “JSON Web Token (JWT),” Internet Engineering Task Force, RFC 7519, May 2015, doi: 10.17487/RFC7519.
[13] K. Kent and M. Souppaya, Guide to Computer Security Log Management, NIST SP 800-92. Gaithersburg, MD, USA: National Institute of Standards and Technology, 2006, doi: 10.6028/NIST.SP.800-92.
[14] A. Colas, J. Araki, Z. Zhou, B. Wang, and Z. Feng, “Knowledge-grounded natural language recommendation explanation,” in Proceedings of the 6th BlackboxNLP Workshop, Singapore, 2023, pp. 1–15, doi: 10.18653/v1/2023.blackboxnlp-1.1.
APPENDICES
Appendix A. Requirement-Test Traceability Matrix
The core traceability chain is: authentication and role controls to SecurityHardeningTest and P0 login flows; CV ingestion to service and integration tests plus the Candidate upload flow; matching and feedback to AlgorithmEvaluatorTest; Job lifecycle to the Recruiter create/verify/delete flow; administration to suspend/activate workflows; and operations to Actuator health, build, and runtime evidence.
Appendix B. Selected API Contracts
Representative endpoints are POST /api/auth/login; GET and POST /api/jobs; POST /api/cvs/upload; GET /api/matchings; POST /api/feedback; GET and PATCH /api/automation/policies/me; GET then POST /api/email-action/redeem; and GET /actuator/health. Protected endpoints require a signed JWT and enforce role or ownership rules in the backend.
Appendix C. Data Model Summary
Identity data is centered on Account and role-specific profiles. Recruitment data includes Job, CV, Matching, Application, Invitation, and Feedback. Automation and operations use AutomationPolicy, EmailAction, EmailToken, Notification, AuditLog, and scheduler state. Flyway migrations provide the reproducible schema history, and action tokens are persisted as SHA-256 hashes.
Appendix D. Evaluation Summary
The final evidence package contains the backend test log, controlled algorithm benchmark, frontend production build, Chromium workflow results, runtime health response, screenshots, and evaluation/result.json. Chapter 4 reports the observed results and limitations; the artifacts support demonstration and thesis-defense readiness rather than a production deployment claim.
Appendix E. UAT and Demonstration Script
Preparation
1. Start PostgreSQL, the backend, and the frontend; verify aggregate health and the public Job API; and prepare separate Candidate, Recruiter, and Administrator accounts.
2. Record the current Git commit, working-tree status, configuration profile, database source, and evaluation artifact locations.
3. Use clearly marked test records and note the cleanup action for every Job, CV, application, invitation, or policy created during the demonstration.
Execution
1. As a Guest, search for an IT Job, apply filters, and open Job and employer details.
2. As a Candidate, sign in, upload or select a CV, wait for processing, inspect ranked matches and reasons, apply to a Job, withdraw where permitted, and submit feedback.
3. As a Recruiter, create a test Job, inspect applicants and discovered candidates, invite a Candidate, update application status, and remove the test Job after verification.
4. Configure Candidate AutoFit thresholds, cooldown, quota, notification options, quiet hours, and human-control settings; then use run-now only for a controlled verification.
5. As an Administrator, inspect user, Job, audit, notification, and email-action records; suspend and reactivate a designated test account.
6. Show Actuator health, the archived backend and Chromium test results, the benchmark artifact, and the final cleanup state.
Acceptance and cleanup
1. Record each expected and observed result, preserve any failure evidence, and do not convert an unverified step into a passing claim.
2. Delete or deactivate demonstration data, restore account state, and confirm that background logs contain no unhandled exception.
3. Archive the final evidence with a clean commit or a complete source-state package.
Appendix F. Local Deployment Instructions
Prerequisites
• Install Java 21, Node.js with npm, Docker Desktop with Docker Compose, and Git.
• Provide environment-specific database, JWT, CORS, application URL, mail, OCR, and storage configuration. Do not commit production secrets.
Startup procedure
1. From the repository root, start PostgreSQL with `docker compose up -d postgres` and wait for the container health check to pass.
2. From `Backend/careerfit-backend`, run `mvnw.cmd spring-boot:run`. The host backend connects to Compose PostgreSQL at `localhost:5433`.
3. From `Frontend`, run `npm install` when dependencies are not present, followed by `npm run dev`. The local Vite application is available at `http://localhost:5173`.
Verification
1. Open `http://localhost:8080/actuator/health` and verify the expected aggregate, liveness, and readiness responses for the selected profile.
2. Open the frontend, verify public Job search, sign in with a designated test account, and confirm authenticated API access.
3. If OCR, mail, or another optional dependency is disabled, record the limitation instead of treating the missing external service as a verified production integration.
Shutdown and cleanup
1. Stop the frontend and backend processes, then use `docker compose down` to stop the local containers. Remove volumes only when test data loss is intended.
Appendix G. Role-Based User Guide
Guest
Open the Jobs page, search by title, skill, or company, select filters, and open a Job card to view its public details. Authentication is required before application or personalized scoring.
Candidate
Sign in, open My CVs, upload a PDF/DOCX/image file or create a CV manually, and wait until processing reaches a terminal status. Select the default CV, review matching cards and reasons, manage applications, provide feedback, inspect recommendations, and configure AutoFit settings.
Recruiter
Sign in to the Recruiter workspace, create a Job with the required structured fields and description, inspect applicants and discovered candidates, send invitations, and update application status only for owned Jobs. Remove demonstration Jobs after testing.
Administrator
Use the administrative workspace to inspect users, Jobs, audit records, notification and email-action state, and supported maintenance views. Suspend or reactivate only a designated test account and verify the resulting audit record.
Supervisor / Ph.D. Nguyen Thanh Khoa | Student / Pham Huu Hung - B2203557
Abbreviation | Full Term | Meaning / Explanation
AI | Artificial Intelligence | Computer systems designed to perform tasks commonly associated with human intelligence
API | Application Programming Interface | A defined interface through which software components communicate
CV | Curriculum Vitae | A document describing a candidate’s qualifications and experience
E2E | End-to-End | Testing of a complete workflow across integrated components
HITL | Human-in-the-Loop | Automation in which humans retain oversight or approval authority
JD | Job Description | A description of a job’s responsibilities and requirements
JWT | JSON Web Token | A compact token format used for authentication and authorization
MRR | Mean Reciprocal Rank | A ranking metric based on the position of the first relevant item
nDCG | Normalized Discounted Cumulative Gain | A ranking metric that accounts for relevance and position
NLP | Natural Language Processing | Methods for processing and analyzing human language
OCR | Optical Character Recognition | Extraction of machine-readable text from images or scanned documents
RBAC | Role-Based Access Control | Authorization based on assigned user roles
REST | Representational State Transfer | An architectural style for networked APIs
TF-IDF | Term Frequency–Inverse Document Frequency | A weighting method for representing text terms
UAT | User Acceptance Testing | Validation of whether the system satisfies intended user workflows
Thesis objective | Implemented contribution | Evaluation evidence
Analyze IT recruitment workflows | Role-specific requirements and Human-in-the-Loop boundaries | Use cases and traceability matrix
Implement CV–JD matching | TF-IDF, cosine scoring, explanations, and persisted Matchings | Algorithm benchmark and backend tests
Learn from feedback | Rocchio updates followed by scheduled recomputation | Baseline-versus-learned ranking metrics
Support controlled automation | AutoFit policy, quota, cooldown, notification, and audit controls | Security tests and P0 E2E flows
Deliver an integrated platform | Spring Boot, React/TypeScript, PostgreSQL, and Flyway | Build, runtime health, and browser evidence
Actor | Primary responsibilities | Access boundary
Guest | Browse public jobs, search suggestions, job details, featured employers, and public market analytics | Public GET operations only; authentication is required for personalized data or application actions
Candidate | Maintain profile, CVs, and portfolio; view matching and recommendation results; apply or withdraw; provide feedback; configure personal automation | Candidate-owned resources and candidate APIs
Recruiter | Maintain employer profile and jobs; inspect applicants and discovered candidates; invite candidates; update application status; view recruiter analytics | Recruiter APIs and jobs owned by the authenticated recruiter
Administrator | Monitor system summaries, users, jobs, email actions/tokens, and audit records; moderate jobs and trigger controlled maintenance operations | Administrative APIs only
Background scheduler | Recompute stale matches, send digests and notifications, clean expired email actions, and execute auto-apply scans | Internal service calls under system control
Mail provider | Deliver passwordless or notification email generated by the backend | SMTP boundary; it does not own CareerFit business state
Group | Required capabilities | Main actor
Authentication and account | Registration, password login, passwordless verification, current-account lookup, role enforcement, account settings | Candidate, Recruiter, Administrator
Public job portal | Search, suggestions, filters, job details, featured employers, employer details, and public analytics | Guest and authenticated users
Candidate profile and CV | Profile and portfolio maintenance, multiple CVs, default CV selection, document upload, manual creation, status tracking, validation, extraction, and OCR fallback | Candidate
Job and employer management | Employer profile management; job creation, update, status change, deletion, search, and CSV export | Recruiter
Matching and recommendation | CV–JD scoring, labels, reasons, candidate match cards, job ranking, profile-based recommendations, and similar jobs | Candidate and Recruiter
Application workflow | Manual apply, candidate application history, withdrawal, recruiter applicant view, invitation, and status update | Candidate and Recruiter
Feedback learning | Record explicit feedback from web or email, update learned representations with Rocchio, and mark affected matches for recomputation | Candidate
Automation and notification | Policy retrieval/update, pause/resume, run-now, scheduled auto-apply, digest, high-match email, quota, cooldown, and delivery logging | Authenticated user and Scheduler
Analytics and administration | Market, candidate, recruiter, and system summaries; event tracking; user/job moderation; audit and email-token monitoring | Candidate, Recruiter, Administrator
Quality attribute | Requirement | Design response
Security | Protected resources must require authenticated and authorized access | Stateless Spring Security filter chain, JWT processing, role rules, ownership checks, BCrypt password hashing, CORS allow-list, CSP, and HSTS configuration
Privacy | CV and account data must not be public or unnecessarily logged | Candidate-scoped APIs, local protected storage boundary, selective DTOs, and audit metadata rather than full document content
Reliability | Repeated or failed operations should not create inconsistent domain state | Database constraints, transactions, unique keys, optimistic version columns, idempotency checks, explicit statuses, and retry-aware background work
Performance | Public queries and ranking views should remain responsive for the academic dataset | Database indexes, pagination, stored vectors, background scoring, and bounded result sets
Maintainability | Domain changes should remain localized and database evolution reproducible | Modular package structure, controller–service–repository separation, DTOs, configuration properties, Flyway migrations, and automated tests
Usability | Users must understand loading, errors, empty results, score context, and available actions | Role-specific pages, normalized labels and reasons, validation signals, and explicit action controls
Auditability | Significant automated or administrative events should be reconstructable | audit_log, notification delivery records, email-action state, timestamps, actor/source metadata, and administrative views
Explainability | The system should expose evidence without presenting a score as a hiring probability | Lexical term/skill reasons, separate labels and application states, policy settings, and documented limitations
Field | Description
Use-case ID | UC-01
Primary actor | Candidate
Preconditions | The Candidate account is active and authenticated.
Trigger | The Candidate uploads a supported document or submits manual CV data.
Main flow | Validate the source; store the CV; extract and normalize text; derive terms and skills; create or update the vector; score eligible active Jobs; persist unique CV-Job Matching records; return ordered match cards.
Alternative/exception flows | Reject unsupported or oversized files and invalid fields; record OCR or extraction failure; allow soft quality warnings; return an empty result when no active Job is eligible.
Postconditions | The CV ends in SCORING_DONE or FAILED, with a visible status and failure reason where applicable.
Field | Description
Use-case ID | UC-02
Primary actor | Guest or Candidate
Preconditions | Public search needs no account; application and personalized scoring require an authenticated Candidate.
Trigger | The user searches Jobs, opens details, or selects Apply/Withdraw.
Main flow | Search and filter public Jobs; open Job details; resolve the Candidate and selected/default CV; verify the Job; prevent duplicate Candidate-Job applications; create an application; list owned applications; withdraw when the current state permits.
Alternative/exception flows | Reject missing authentication, missing/default CV, invalid Job, duplicate application, unrelated ownership, or invalid withdrawal state.
Postconditions | A valid application is created or withdrawn, and the resulting state is returned to the owning Candidate.
Field | Description
Use-case ID | UC-03
Primary actor | Recruiter
Preconditions | The Recruiter account is active and authenticated.
Trigger | The Recruiter creates a Job or opens an owned Job workspace.
Main flow | Validate structured and free-text Job data; normalize and vectorize the Job; persist ownership; expose eligible Jobs to matching; rank applicants and discovered candidates; invite a Candidate or update application state.
Alternative/exception flows | Reject invalid salary/content rules, missing ownership, another Recruiter's Job identifier, invalid invitation, or unsupported application transition.
Postconditions | The owned Job and permitted recruitment actions are persisted with audit evidence.
Field | Description
Use-case ID | UC-04
Primary actor | Candidate
Preconditions | The Candidate owns the CV and Matching associated with the feedback.
Trigger | The Candidate submits GOOD_MATCH, POTENTIAL, BAD_MATCH, or NOT_INTERESTED feedback.
Main flow | Resolve the Matching and actor; verify ownership and role; upsert one current judgment; commit the transaction; start Rocchio learning after commit; mark affected Matchings for recomputation; rescore and clear the marker.
Alternative/exception flows | Reject another role, another Candidate's Matching, missing evidence, or invalid feedback; retain retry visibility when asynchronous recomputation fails.
Postconditions | The feedback and audit state are stored, and later rankings use the rebuilt learned vector.
Field | Description
Use-case ID | UC-05
Primary actor | Candidate and background scheduler
Preconditions | An enabled owned policy, an eligible default CV, completed scoring, and an allowed action state exist.
Trigger | A scheduled scan or controlled run-now request evaluates the policy.
Main flow | Resolve the user, Candidate, CV, matches, thresholds, consent, quota, cooldown, quiet hours, time zone, and prior interactions; select eligible actions; create notifications or applications; write audit evidence.
Alternative/exception flows | Skip disabled, paused, ineligible, duplicate, quota-exceeded, cooldown, quiet-hour, stale, or invalid-state items; isolate per-item failures.
Postconditions | Only policy-allowed actions are recorded, and the remaining items stay unchanged for later evaluation.
Field | Description
Use-case ID | UC-06
Primary actor | Email recipient
Preconditions | A pending, unexpired EmailAction exists and only its SHA-256 token hash is stored.
Trigger | The recipient opens the link and deliberately confirms the action.
Main flow | GET hashes and validates the token and displays a confirmation page without changing recruitment data; POST repeats validation, performs the supported action, marks the token redeemed, and records the outcome.
Alternative/exception flows | Reject missing, expired, redeemed, malformed, or unsupported actions; mark expired pending records; do not execute state changes from GET.
Postconditions | The requested action is executed at most once under normal validation and remains auditable.
Approach | Strength | Limitation relative to CareerFit scope | CareerFit position
Lexical TF-IDF/cosine | Transparent, efficient, reproducible | Limited semantic equivalence | Implemented baseline with normalization, reasons, and validation
Dense resume–job encoders | Captures semantic relations | Requires training data, governance, and benchmark validation | Future hybrid/semantic extension; not claimed as implemented
General job portal | Strong search, publication, and application UX | May not expose scoring, feedback, or policy internals | Combines portal workflows with inspectable matching and automation
Fully automated decision pipeline | Reduces manual steps | Higher control, accountability, and error-propagation risk | Policy-gated HITL actions with confirmation and audit
Explainable recommender | Provides user-facing reasons | Explanation may be unfaithful if not grounded | Uses reasons tied to processed fields and lexical evidence
Module | Main responsibility | Representative services
Auth and Security | Registration, login, passwordless flow, JWT validation, account resolution, role enforcement | AuthService, JwtService, security filters
Candidate and CV | Candidate profile, portfolio, CV lifecycle, storage, extraction/OCR, validation | CandidateProfileService, CvManagementService, CvIngestionService, PdfExtractionService
Job and Employer | Public job search, recruiter-owned job lifecycle, employer pages and profile | JobService, EmployerService
Matching | TF-IDF/cosine scoring, labels, reasons, batch matching, candidate cards and recruiter ranking | TfIdfService, ScoringService, MatchingService, MatchingBatchService, MatchingQueryService
Recommendation | Candidate-profile job ordering and similar-job retrieval | RecommendationService
Application | Manual applications, withdrawal, applicants, invitation, recruiter status transitions | ApplicationService
Feedback | Feedback validation, persistence, Rocchio update, recomputation signaling | FeedbackService, RocchioService
Automation | Policy persistence, run-now, auto-apply, pause/resume, scheduled orchestration | AutomationPolicyService, AutoApplyService, AutomationScheduler
Notification | Policy guard, delivery log, SMTP/no-op sending, actionable email | NotificationPolicyGuard, NotificationEmailService, EmailActionService
Analytics and Admin | Market/role analytics, events, administrative dashboards, moderation and monitoring | AnalyticsService, AdvancedAnalyticsService, administrative services
Audit and Common | Audit persistence, shared responses, exceptions, validation utilities | Audit repository/service and common components
Constraint | Purpose
Unique normalized user email | Prevent duplicate identities that differ only by case
One Candidate per user and one policy per user | Preserve one-to-one domain ownership
Partial unique default CV per Candidate | Ensure at most one active default CV
Unique Matching per CV and Job | Prevent duplicate scores for the same pair
Unique Application per Candidate and Job | Prevent duplicate applications
Unique feedback per Matching and actor | Prevent ambiguous duplicate current judgments
Check constraints on roles, statuses, labels, salary mode, and source channels | Reject invalid domain states at the database boundary
Optimistic version columns on mutable core entities | Detect conflicting concurrent updates
Source hash index on imported jobs | Support idempotent scraped-job upsert
Risk | Current control | Remaining treatment
Unauthorized cross-account access | URL role rules and service ownership checks | Maintain negative integration tests for every identifier-based operation
Duplicate applications or matchings | Service checks and unique constraints | Convert database conflicts into stable API errors
Replayed email action | Pending/redeemed state and expiry | Implemented hashed storage, GET confirmation, and POST execution; retain replay and expiry tests
Link scanner triggers action | GET is non-mutating and displays confirmation | Add rate limiting and deployment-specific origin controls
Scheduler/configuration drift | Scheduler timing reads from app.scheduler properties | Maintain configuration and schedule-boundary tests
Sensitive data in logs | Structured audit metadata and DTO boundaries | Review retention, redaction, access, and exported evidence
Lexical scoring bias or omission | Reasons, validation, feedback, and HITL | Evaluate representative data; never treat score as hiring probability
Local file-storage loss or exposure | Configured path and Docker volume | Define backup, encryption, malware scanning, and retention before production
Layer | Technology | Implementation purpose
Backend language/runtime | Java 21 | Domain logic, API, background processing, and integrations
Application framework | Spring Boot 3.2.5 | Dependency injection, web MVC, configuration, scheduling, and application lifecycle
Security | Spring Security and JJWT 0.12.5 | Stateless bearer authentication, role authorization, and JWT handling
Persistence | Spring Data JPA, PostgreSQL 16, Flyway | Entity persistence, queries, constraints, indexes, and versioned migrations
Document processing | PDFBox 3.0.2, Apache POI, Tesseract CLI | PDF/DOCX extraction and OCR fallback for images or scanned PDFs
API documentation | springdoc-openapi 2.5.0 | OpenAPI documents and Swagger UI
Monitoring | Spring Actuator, Micrometer Prometheus registry | Health and HTTP/application metrics
Frontend | React 18.3, TypeScript 5.9, React Router 7, React Query 5 | Role-based pages, typed API integration, navigation, and server-state queries
Visualization and UI | Recharts and Lucide React | Charts and interface icons
Build and test | Maven, npm/Vite, JUnit, Testcontainers, Playwright | Compilation, automated backend tests, integration environment, and browser E2E tests
State | Meaning | Typical transition
UPLOADED | Metadata and source have been accepted | Upload/manual creation → validation
VALIDATING | File/content and quality checks are executing | Valid input → processing; hard error → failed
PROCESSING | Extraction, normalization, and vector creation are executing | Vector saved → scoring done
SCORING_DONE | CV vector is available and matching can be queried | Matching runs asynchronously against active jobs
FAILED | Processing cannot continue | Failure reason is persisted and audited
Condition | Stored/displayed result
Score below 70 | LOW label
Score from 70 to below 90 | MEDIUM label
Score at least 90 | HIGH label
Score from 35 to below 75 with at least three shared weighted terms | isPotential=true
Score from 35 to below 75 with compatible seniority and at least two shared terms | isPotential=true
Feedback | Persisted | Rocchio classification | Immediate learning trigger
GOOD_MATCH | Yes | Positive | Yes
POTENTIAL | Yes | Positive | Yes
BAD_MATCH | Yes | Negative | Yes
NOT_INTERESTED | Yes | Neither | No
API operation | Controller/service responsibility | Persistence effect
POST /api/cv/upload | Validate source, create CV, start ingestion | CV, file metadata, vectors, Matchings, audit
GET /api/matches/me/cards | Resolve Candidate/default CV and map ranked results | Read-only
POST /api/matches/{id}/feedback | Upsert feedback and trigger Rocchio | Feedback, audit, learned Job vector, stale flags
POST /api/applications | Validate ownership/state and create application | Application and audit
PATCH /api/automation/policy | Validate and update owned policy | Automation policy and version
POST /api/automation/auto-apply/run-now | Execute the same policy-based service on demand | Automatic applications, audit, notifications
GET /api/admin/audit-logs | Filter and paginate administrative audit view | Read-only
Area | Current limitation | Consequence or required improvement
Token action | Hashed token storage with GET confirmation and POST execution | Add rate limiting, origin controls, secret rotation, and delivery monitoring
Text processing | Whitespace tokenization and punctuation removal | Technology aliases and Vietnamese phrases may be lost
TF-IDF corpus | Static hand-curated seed corpus; unseen terms get maximum unknown IDF | Version corpus and test domain drift/misspellings
Labels | Configured low maximum is not used as a transition; potential is primarily a boolean | Align configuration names, schema label semantics, UI mapping, and boundary tests
Scheduler | All scheduler expressions use app.scheduler properties | Add schedule-boundary and time-zone integration tests
Async consistency | Learning is registered after transaction commit | Add production retry, conflict, and failure-recovery policy
Frontend session | JWT and account summary use sessionStorage | Evaluate HttpOnly cookie or refresh-token architecture and strengthen XSS controls
Frontend mapping | API-driven views no longer substitute mock Job fields | Maintain contract tests to prevent fallback data from returning
File storage | Local path or Docker volume | Add malware scanning, encryption, backup, retention, and object storage for production
Audit | Services write audit rows directly | Centralize redaction, request context, schema conventions, and integrity policy
Component | Observed version or configuration
Host operating environment | Windows, PowerShell
Java | 21.0.1
Backend framework | Spring Boot 3.2.5
Maven | Repository Maven Wrapper
Node.js / npm | 20.16.0 / 10.8.1
Frontend build | Vite 6.4.3, React 18.3, TypeScript 5.9
Docker / Compose | Docker Desktop server 29.5.3 / Compose v5.1.4
Test database | PostgreSQL 16.14 through Testcontainers or Compose
Testcontainers | 1.21.4
Browser E2E | Playwright 1.61, Chromium project
Local backend | Host process on port 8080 connected to Compose PostgreSQL at localhost:5433
Local frontend | Vite development server on 127.0.0.1:5173
Measure | Result
Test suites | 20
Tests | 72
Failures | 0
Errors | 0
Skipped | 0
Aggregated Surefire test time | 244.659 s
End-to-end command wall time | Approximately 266 s
Metric | Baseline | After Rocchio | Delta
Precision@5 | 0.012000 | 0.172000 | +0.160000
Recall@5 | 0.060000 | 0.860000 | +0.800000
nDCG@3 | 0.030000 | 0.830000 | +0.800000
nDCG@5 | 0.037737 | 0.837737 | +0.800000
nDCG@10 | 0.050424 | 0.850424 | +0.800000
MRR | 0.058755 | 0.842665 | +0.783910
HitRate@5 | 0.060000 | 0.860000 | +0.800000
Coverage | 1.000000 | 1.000000 | 0
Artifact | Uncompressed size | Gzip size
index.html | 1.37 kB | 0.67 kB
Main CSS | 65.09 kB | 12.89 kB
Icons chunk | 19.25 kB | 4.48 kB
Query chunk | 39.60 kB | 12.18 kB
React chunk | 180.98 kB | 59.54 kB
Application chunk | 217.39 kB | 58.05 kB
Charts chunk | 378.44 kB | 112.04 kB
Scenario | Main verification | Result
Guest search and Job detail | Public search API, Job cards, detail navigation, login-to-apply control | Passed
Candidate apply and withdraw | Login, personalized Jobs, application creation, history, withdrawal | Passed
Recruiter creates a JD | Recruiter login, creation form, API response, new Job visible | Passed
Administrator suspends/reactivates a user | Admin login, user operation, state transition and restoration | Passed
Candidate and authentication contracts | Passwordless request, settings persistence, recommendations, CV polling, magic-link completion, and session restore | Passed
Resilience and role navigation | Retryable API errors, feedback contract, employer/similar-job data, desktop header, and role-route rendering | Passed
Request | Expected | Observed | Result
Public Job search without token | 200 | 200 | Passed
Candidate CV endpoint without token | 401 | 401 | Passed
Current-account endpoint with invalid Basic scheme | 401 | 401 | Passed
Current-account endpoint with valid Candidate bearer token | 200 | 200 | Passed
Administrator dashboard with Candidate bearer token | 403 | 403 | Passed
Endpoint or check | Observation
/api/jobs/search?page=0&size=20 | 200
/actuator/health | 200, UP
/actuator/health/liveness | 200, UP
/actuator/health/readiness | 200, UP
/actuator/prometheus | 200
Question | Evidence-supported answer
Does Rocchio change holdout ranking in the intended direction? | Yes for the controlled synthetic causal dataset; the same large metric delta was reproduced across three runs.
Is the backend automated suite passing? | Yes: 72/72 registered tests passed, and the final benchmark log contained no optimistic-lock exception.
Do the main browser workflows execute? | All 20 Chromium workflow, contract, and resilience tests passed; Firefox/WebKit and participant UAT remain incomplete.
Are selected authorization boundaries enforced? | The five observed public/authentication/role checks returned expected statuses; this is not comprehensive security validation.
Is the runtime fully healthy? | Yes in the evaluated local profile: aggregate health, liveness, readiness, and the core API returned HTTP 200. This is not production monitoring validation.
Is performance production-ready? | Not evaluated. Only a small sequential localhost latency sample was collected.
Evaluation area | Supported result | Qualification
Backend automated tests | 72/72 registered tests passed | Final logs were also checked for background exceptions
Controlled feedback benchmark | Large, deterministic improvement after Rocchio | Synthetic causal design; not production effectiveness
Frontend build | TypeScript and Vite build passed | Largest JavaScript chunk was 378.44 kB; no Vite size warning
Browser workflows | 20/20 Chromium tests passed | Workflow, contract, and resilience coverage; no Firefox/WebKit or independent participant UAT
Authorization spot checks | Observed 200/401/403 outcomes matched expectations | Not a complete security assessment
Runtime APIs | Core Job API and aggregate/liveness/readiness health returned HTTP 200/UP | Local profile only; no external production monitoring
Local latency sample | Mean 61.79 ms and p95 85.11 ms for 30 sequential Job queries | No concurrency, controlled load, or production network
Objective | Assessment | Primary evidence
Role-based web platform | Achieved for prototype scope | API contracts and 20 Chromium workflow, contract, and resilience tests
